source,target
2696,3766
2696,3850
2696,4016
2696,4017
2696,4088
2696,4095
2696,4112
2696,4216
2696,4217
2696,4218
2696,4219
2696,4380
2696,4392
2696,4567
2696,4568
2696,4627
2696,4631
2696,4788
2696,4849
2696,5006
2696,5068
2696,5161
2696,5162
2696,5209
2696,5210
2696,5329
2696,5330
2696,5578
2696,5584
2696,5587
2696,5669
2696,5822
2696,5881
2696,5914
2696,5922
2696,5923
2696,6001
2696,6045
2696,6155
2696,6182
2696,6236
2696,6237
2696,6238
2696,6325
2696,6326
2696,6466
2696,6467
2696,6554
2696,6559
2696,6560
2696,6561
2696,6733
2696,6798
2696,6929
2696,6930
2696,6984
2696,7310
2696,7346
2696,7371
2696,7474
2696,7590
2696,7611
2696,7702
2696,7703
2696,7704
2696,7902
2696,8101
2696,8102
2696,8147
2696,8275
2696,8432
2696,8545
2696,8581
2696,8643
2696,8644
2696,8645
2696,8687
2696,8771
2696,8819
2696,8820
2696,8828
2696,8986
2696,8987
2696,9072
2696,9322
2696,9355
2696,9374
2696,9505
2696,9555
2696,9650
2696,9785
2696,9810
2696,9872
2696,9873
2696,9874
2696,9875
2696,9945
2696,10011
2696,10012
2696,10013
2696,10020
2696,10086
2696,10114
2696,10207
2696,10271
2696,10379
2696,10459
2696,10460
2696,10641
2696,10678
2696,10679
2696,10765
2696,10766
2696,10767
2696,10768
2696,10769
2696,10924
2696,10979
2696,11100
2696,11256
2696,11260
2696,11411
2696,11772
2696,11889
2696,11926
2696,11953
2696,12066
2696,12136
2700,2701
2700,2827
2700,2828
2700,2879
2700,2881
2700,3015
2700,3074
2700,3078
2700,3159
2700,3197
2700,3257
2700,3258
2700,3259
2700,3260
2700,3377
2700,3414
2700,3438
2700,3467
2700,3561
2700,3710
2700,3766
2700,3850
2700,4016
2700,4017
2700,4088
2700,4095
2700,4112
2700,4216
2700,4217
2700,4218
2700,4219
2700,4380
2700,4392
2700,4567
2700,4568
2700,4627
2700,4631
2700,4788
2700,4849
2700,5006
2700,5068
2700,5161
2700,5162
2700,5209
2700,5210
2700,5329
2700,5330
2700,5578
2700,5584
2700,5587
2700,5669
2700,5822
2700,5881
2700,5914
2700,5922
2700,5923
2700,6001
2700,6045
2700,6155
2700,6182
2700,6236
2700,6237
2700,6238
2700,6325
2700,6326
2700,6466
2700,6467
2700,6554
2700,6559
2700,6560
2700,6561
2700,6733
2700,6798
2700,6929
2700,6930
2700,6984
2700,7310
2700,7346
2700,7371
2700,7474
2700,7590
2700,7611
2700,7702
2700,7703
2700,7704
2700,7902
2700,8101
2700,8102
2700,8147
2700,8275
2700,8432
2700,8545
2700,8581
2700,8643
2700,8644
2700,8645
2700,8687
2700,8771
2700,8819
2700,8820
2700,8828
2700,8986
2700,8987
2700,9072
2700,9322
2700,9355
2700,9374
2700,9505
2700,9555
2700,9650
2700,9785
2700,9810
2700,9872
2700,9873
2700,9874
2700,9875
2700,9945
2700,10011
2700,10012
2700,10013
2700,10020
2700,10086
2700,10114
2700,10207
2700,10271
2700,10379
2700,10459
2700,10460
2700,10641
2700,10678
2700,10679
2700,10765
2700,10766
2700,10767
2700,10768
2700,10769
2700,10924
2700,10979
2700,11100
2700,11256
2700,11260
2700,11411
2700,11772
2700,11889
2700,11926
2700,11953
2700,12066
2700,12136
2701,2827
2701,2828
2701,2879
2701,2881
2701,3015
2701,3074
2701,3078
2701,3159
2701,3197
2701,3257
2701,3258
2701,3259
2701,3260
2701,3377
2701,3414
2701,3438
2701,3467
2701,3561
2701,3710
2701,3766
2701,3850
2701,4016
2701,4017
2701,4088
2701,4095
2701,4112
2701,4216
2701,4217
2701,4218
2701,4219
2701,4380
2701,4392
2701,4567
2701,4568
2701,4627
2701,4631
2701,4788
2701,4849
2701,5006
2701,5068
2701,5161
2701,5162
2701,5209
2701,5210
2701,5329
2701,5330
2701,5578
2701,5584
2701,5587
2701,5669
2701,5822
2701,5881
2701,5914
2701,5922
2701,5923
2701,6001
2701,6045
2701,6155
2701,6182
2701,6236
2701,6237
2701,6238
2701,6325
2701,6326
2701,6466
2701,6467
2701,6554
2701,6559
2701,6560
2701,6561
2701,6733
2701,6798
2701,6929
2701,6930
2701,6984
2701,7310
2701,7346
2701,7371
2701,7474
2701,7590
2701,7611
2701,7702
2701,7703
2701,7704
2701,7902
2701,8101
2701,8102
2701,8147
2701,8275
2701,8432
2701,8545
2701,8581
2701,8643
2701,8644
2701,8645
2701,8687
2701,8771
2701,8819
2701,8820
2701,8828
2701,8986
2701,8987
2701,9072
2701,9322
2701,9355
2701,9374
2701,9505
2701,9555
2701,9650
2701,9785
2701,9810
2701,9872
2701,9873
2701,9874
2701,9875
2701,9945
2701,10011
2701,10012
2701,10013
2701,10020
2701,10086
2701,10114
2701,10207
2701,10271
2701,10379
2701,10459
2701,10460
2701,10641
2701,10678
2701,10679
2701,10765
2701,10766
2701,10767
2701,10768
2701,10769
2701,10924
2701,10979
2701,11100
2701,11256
2701,11260
2701,11411
2701,11772
2701,11889
2701,11926
2701,11953
2701,12066
2701,12136
2827,2828
2827,2879
2827,2881
2827,3015
2827,3074
2827,3078
2827,3159
2827,3197
2827,3257
2827,3258
2827,3259
2827,3260
2827,3377
2827,3414
2827,3438
2827,3467
2827,3561
2827,3710
2827,3766
2827,3850
2827,4016
2827,4017
2827,4088
2827,4095
2827,4112
2827,4216
2827,4217
2827,4218
2827,4219
2827,4380
2827,4392
2827,4567
2827,4568
2827,4627
2827,4631
2827,4788
2827,4849
2827,5006
2827,5068
2827,5161
2827,5162
2827,5209
2827,5210
2827,5329
2827,5330
2827,5578
2827,5584
2827,5587
2827,5669
2827,5822
2827,5881
2827,5914
2827,5922
2827,5923
2827,6001
2827,6045
2827,6155
2827,6182
2827,6236
2827,6237
2827,6238
2827,6325
2827,6326
2827,6466
2827,6467
2827,6554
2827,6559
2827,6560
2827,6561
2827,6733
2827,6798
2827,6929
2827,6930
2827,6984
2827,7310
2827,7346
2827,7371
2827,7474
2827,7590
2827,7611
2827,7702
2827,7703
2827,7704
2827,7902
2827,8101
2827,8102
2827,8147
2827,8275
2827,8432
2827,8545
2827,8581
2827,8643
2827,8644
2827,8645
2827,8687
2827,8771
2827,8819
2827,8820
2827,8828
2827,8986
2827,8987
2827,9072
2827,9322
2827,9355
2827,9374
2827,9505
2827,9555
2827,9650
2827,9785
2827,9810
2827,9872
2827,9873
2827,9874
2827,9875
2827,9945
2827,10011
2827,10012
2827,10013
2827,10020
2827,10086
2827,10114
2827,10207
2827,10271
2827,10379
2827,10459
2827,10460
2827,10641
2827,10678
2827,10679
2827,10765
2827,10766
2827,10767
2827,10768
2827,10769
2827,10924
2827,10979
2827,11100
2827,11256
2827,11260
2827,11411
2827,11772
2827,11889
2827,11926
2827,11953
2827,12066
2827,12136
2828,2879
2828,2881
2828,3015
2828,3074
2828,3078
2828,3159
2828,3197
2828,3257
2828,3258
2828,3259
2828,3260
2828,3377
2828,3414
2828,3438
2828,3467
2828,3561
2828,3710
2828,3766
2828,3850
2828,4016
2828,4017
2828,4088
2828,4095
2828,4112
2828,4216
2828,4217
2828,4218
2828,4219
2828,4380
2828,4392
2828,4567
2828,4568
2828,4627
2828,4631
2828,4788
2828,4849
2828,5006
2828,5068
2828,5161
2828,5162
2828,5209
2828,5210
2828,5329
2828,5330
2828,5578
2828,5584
2828,5587
2828,5669
2828,5822
2828,5881
2828,5914
2828,5922
2828,5923
2828,6001
2828,6045
2828,6155
2828,6182
2828,6236
2828,6237
2828,6238
2828,6325
2828,6326
2828,6466
2828,6467
2828,6554
2828,6559
2828,6560
2828,6561
2828,6733
2828,6798
2828,6929
2828,6930
2828,6984
2828,7310
2828,7346
2828,7371
2828,7474
2828,7590
2828,7611
2828,7702
2828,7703
2828,7704
2828,7902
2828,8101
2828,8102
2828,8147
2828,8275
2828,8432
2828,8545
2828,8581
2828,8643
2828,8644
2828,8645
2828,8687
2828,8771
2828,8819
2828,8820
2828,8828
2828,8986
2828,8987
2828,9072
2828,9322
2828,9355
2828,9374
2828,9505
2828,9555
2828,9650
2828,9785
2828,9810
2828,9872
2828,9873
2828,9874
2828,9875
2828,9945
2828,10011
2828,10012
2828,10013
2828,10020
2828,10086
2828,10114
2828,10207
2828,10271
2828,10379
2828,10459
2828,10460
2828,10641
2828,10678
2828,10679
2828,10765
2828,10766
2828,10767
2828,10768
2828,10769
2828,10924
2828,10979
2828,11100
2828,11256
2828,11260
2828,11411
2828,11772
2828,11889
2828,11926
2828,11953
2828,12066
2828,12136
2879,2881
2879,3015
2879,3074
2879,3078
2879,3159
2879,3197
2879,3257
2879,3258
2879,3259
2879,3260
2879,3377
2879,3414
2879,3438
2879,3467
2879,3561
2879,3710
2879,3766
2879,3850
2879,4016
2879,4017
2879,4088
2879,4095
2879,4112
2879,4216
2879,4217
2879,4218
2879,4219
2879,4380
2879,4392
2879,4567
2879,4568
2879,4627
2879,4631
2879,4788
2879,4849
2879,5006
2879,5068
2879,5161
2879,5162
2879,5209
2879,5210
2879,5329
2879,5330
2879,5578
2879,5584
2879,5587
2879,5669
2879,5822
2879,5881
2879,5914
2879,5922
2879,5923
2879,6001
2879,6045
2879,6155
2879,6182
2879,6236
2879,6237
2879,6238
2879,6325
2879,6326
2879,6466
2879,6467
2879,6554
2879,6559
2879,6560
2879,6561
2879,6733
2879,6798
2879,6929
2879,6930
2879,6984
2879,7310
2879,7346
2879,7371
2879,7474
2879,7590
2879,7611
2879,7702
2879,7703
2879,7704
2879,7902
2879,8101
2879,8102
2879,8147
2879,8275
2879,8432
2879,8545
2879,8581
2879,8643
2879,8644
2879,8645
2879,8687
2879,8771
2879,8819
2879,8820
2879,8828
2879,8986
2879,8987
2879,9072
2879,9322
2879,9355
2879,9374
2879,9505
2879,9555
2879,9650
2879,9785
2879,9810
2879,9872
2879,9873
2879,9874
2879,9875
2879,9945
2879,10011
2879,10012
2879,10013
2879,10020
2879,10086
2879,10114
2879,10207
2879,10271
2879,10379
2879,10459
2879,10460
2879,10641
2879,10678
2879,10679
2879,10765
2879,10766
2879,10767
2879,10768
2879,10769
2879,10924
2879,10979
2879,11100
2879,11256
2879,11260
2879,11411
2879,11772
2879,11889
2879,11926
2879,11953
2879,12066
2879,12136
2881,3015
2881,3074
2881,3078
2881,3159
2881,3197
2881,3257
2881,3258
2881,3259
2881,3260
2881,3377
2881,3414
2881,3438
2881,3467
2881,3561
2881,3710
2881,3766
2881,3850
2881,4016
2881,4017
2881,4088
2881,4095
2881,4112
2881,4216
2881,4217
2881,4218
2881,4219
2881,4380
2881,4392
2881,4567
2881,4568
2881,4627
2881,4631
2881,4788
2881,4849
2881,5006
2881,5068
2881,5161
2881,5162
2881,5209
2881,5210
2881,5329
2881,5330
2881,5578
2881,5584
2881,5587
2881,5669
2881,5822
2881,5881
2881,5914
2881,5922
2881,5923
2881,6001
2881,6045
2881,6155
2881,6182
2881,6236
2881,6237
2881,6238
2881,6325
2881,6326
2881,6466
2881,6467
2881,6554
2881,6559
2881,6560
2881,6561
2881,6733
2881,6798
2881,6929
2881,6930
2881,6984
2881,7310
2881,7346
2881,7371
2881,7474
2881,7590
2881,7611
2881,7702
2881,7703
2881,7704
2881,7902
2881,8101
2881,8102
2881,8147
2881,8275
2881,8432
2881,8545
2881,8581
2881,8643
2881,8644
2881,8645
2881,8687
2881,8771
2881,8819
2881,8820
2881,8828
2881,8986
2881,8987
2881,9072
2881,9322
2881,9355
2881,9374
2881,9505
2881,9555
2881,9650
2881,9785
2881,9810
2881,9872
2881,9873
2881,9874
2881,9875
2881,9945
2881,10011
2881,10012
2881,10013
2881,10020
2881,10086
2881,10114
2881,10207
2881,10271
2881,10379
2881,10459
2881,10460
2881,10641
2881,10678
2881,10679
2881,10765
2881,10766
2881,10767
2881,10768
2881,10769
2881,10924
2881,10979
2881,11100
2881,11256
2881,11260
2881,11411
2881,11772
2881,11889
2881,11926
2881,11953
2881,12066
2881,12136
3015,3074
3015,3078
3015,3159
3015,3197
3015,3257
3015,3258
3015,3259
3015,3260
3015,3377
3015,3414
3015,3438
3015,3467
3015,3561
3015,3710
3015,3766
3015,3850
3015,4016
3015,4017
3015,4088
3015,4095
3015,4112
3015,4216
3015,4217
3015,4218
3015,4219
3015,4380
3015,4392
3015,4567
3015,4568
3015,4627
3015,4631
3015,4788
3015,4849
3015,5006
3015,5068
3015,5161
3015,5162
3015,5209
3015,5210
3015,5329
3015,5330
3015,5578
3015,5584
3015,5587
3015,5669
3015,5822
3015,5881
3015,5914
3015,5922
3015,5923
3015,6001
3015,6045
3015,6155
3015,6182
3015,6236
3015,6237
3015,6238
3015,6325
3015,6326
3015,6466
3015,6467
3015,6554
3015,6559
3015,6560
3015,6561
3015,6733
3015,6798
3015,6929
3015,6930
3015,6984
3015,7310
3015,7346
3015,7371
3015,7474
3015,7590
3015,7611
3015,7702
3015,7703
3015,7704
3015,7902
3015,8101
3015,8102
3015,8147
3015,8275
3015,8432
3015,8545
3015,8581
3015,8643
3015,8644
3015,8645
3015,8687
3015,8771
3015,8819
3015,8820
3015,8828
3015,8986
3015,8987
3015,9072
3015,9322
3015,9355
3015,9374
3015,9505
3015,9555
3015,9650
3015,9785
3015,9810
3015,9872
3015,9873
3015,9874
3015,9875
3015,9945
3015,10011
3015,10012
3015,10013
3015,10020
3015,10086
3015,10114
3015,10207
3015,10271
3015,10379
3015,10459
3015,10460
3015,10641
3015,10678
3015,10679
3015,10765
3015,10766
3015,10767
3015,10768
3015,10769
3015,10924
3015,10979
3015,11100
3015,11256
3015,11260
3015,11411
3015,11772
3015,11889
3015,11926
3015,11953
3015,12066
3015,12136
3074,3078
3074,3159
3074,3197
3074,3257
3074,3258
3074,3259
3074,3260
3074,3377
3074,3414
3074,3438
3074,3467
3074,3561
3074,3710
3074,3766
3074,3850
3074,4016
3074,4017
3074,4088
3074,4095
3074,4112
3074,4216
3074,4217
3074,4218
3074,4219
3074,4380
3074,4392
3074,4567
3074,4568
3074,4627
3074,4631
3074,4788
3074,4849
3074,5006
3074,5068
3074,5161
3074,5162
3074,5209
3074,5210
3074,5329
3074,5330
3074,5578
3074,5584
3074,5587
3074,5669
3074,5822
3074,5881
3074,5914
3074,5922
3074,5923
3074,6001
3074,6045
3074,6155
3074,6182
3074,6236
3074,6237
3074,6238
3074,6325
3074,6326
3074,6466
3074,6467
3074,6554
3074,6559
3074,6560
3074,6561
3074,6733
3074,6798
3074,6929
3074,6930
3074,6984
3074,7310
3074,7346
3074,7371
3074,7474
3074,7590
3074,7611
3074,7702
3074,7703
3074,7704
3074,7902
3074,8101
3074,8102
3074,8147
3074,8275
3074,8432
3074,8545
3074,8581
3074,8643
3074,8644
3074,8645
3074,8687
3074,8771
3074,8819
3074,8820
3074,8828
3074,8986
3074,8987
3074,9072
3074,9322
3074,9355
3074,9374
3074,9505
3074,9555
3074,9650
3074,9785
3074,9810
3074,9872
3074,9873
3074,9874
3074,9875
3074,9945
3074,10011
3074,10012
3074,10013
3074,10020
3074,10086
3074,10114
3074,10207
3074,10271
3074,10379
3074,10459
3074,10460
3074,10641
3074,10678
3074,10679
3074,10765
3074,10766
3074,10767
3074,10768
3074,10769
3074,10924
3074,10979
3074,11100
3074,11256
3074,11260
3074,11411
3074,11772
3074,11889
3074,11926
3074,11953
3074,12066
3074,12136
3078,3159
3078,3197
3078,3257
3078,3258
3078,3259
3078,3260
3078,3377
3078,3414
3078,3438
3078,3467
3078,3561
3078,3710
3078,3766
3078,3850
3078,4016
3078,4017
3078,4088
3078,4095
3078,4112
3078,4216
3078,4217
3078,4218
3078,4219
3078,4380
3078,4392
3078,4567
3078,4568
3078,4627
3078,4631
3078,4788
3078,4849
3078,5006
3078,5068
3078,5161
3078,5162
3078,5209
3078,5210
3078,5329
3078,5330
3078,5578
3078,5584
3078,5587
3078,5669
3078,5822
3078,5881
3078,5914
3078,5922
3078,5923
3078,6001
3078,6045
3078,6155
3078,6182
3078,6236
3078,6237
3078,6238
3078,6325
3078,6326
3078,6466
3078,6467
3078,6554
3078,6559
3078,6560
3078,6561
3078,6733
3078,6798
3078,6929
3078,6930
3078,6984
3078,7310
3078,7346
3078,7371
3078,7474
3078,7590
3078,7611
3078,7702
3078,7703
3078,7704
3078,7902
3078,8101
3078,8102
3078,8147
3078,8275
3078,8432
3078,8545
3078,8581
3078,8643
3078,8644
3078,8645
3078,8687
3078,8771
3078,8819
3078,8820
3078,8828
3078,8986
3078,8987
3078,9072
3078,9322
3078,9355
3078,9374
3078,9505
3078,9555
3078,9650
3078,9785
3078,9810
3078,9872
3078,9873
3078,9874
3078,9875
3078,9945
3078,10011
3078,10012
3078,10013
3078,10020
3078,10086
3078,10114
3078,10207
3078,10271
3078,10379
3078,10459
3078,10460
3078,10641
3078,10678
3078,10679
3078,10765
3078,10766
3078,10767
3078,10768
3078,10769
3078,10924
3078,10979
3078,11100
3078,11256
3078,11260
3078,11411
3078,11772
3078,11889
3078,11926
3078,11953
3078,12066
3078,12136
3159,3197
3159,3257
3159,3258
3159,3259
3159,3260
3159,3377
3159,3414
3159,3438
3159,3467
3159,3561
3159,3710
3159,3766
3159,3850
3159,4016
3159,4017
3159,4088
3159,4095
3159,4112
3159,4216
3159,4217
3159,4218
3159,4219
3159,4380
3159,4392
3159,4567
3159,4568
3159,4627
3159,4631
3159,4788
3159,4849
3159,5006
3159,5068
3159,5161
3159,5162
3159,5209
3159,5210
3159,5329
3159,5330
3159,5578
3159,5584
3159,5587
3159,5669
3159,5822
3159,5881
3159,5914
3159,5922
3159,5923
3159,6001
3159,6045
3159,6155
3159,6182
3159,6236
3159,6237
3159,6238
3159,6325
3159,6326
3159,6466
3159,6467
3159,6554
3159,6559
3159,6560
3159,6561
3159,6733
3159,6798
3159,6929
3159,6930
3159,6984
3159,7310
3159,7346
3159,7371
3159,7474
3159,7590
3159,7611
3159,7702
3159,7703
3159,7704
3159,7902
3159,8101
3159,8102
3159,8147
3159,8275
3159,8432
3159,8545
3159,8581
3159,8643
3159,8644
3159,8645
3159,8687
3159,8771
3159,8819
3159,8820
3159,8828
3159,8986
3159,8987
3159,9072
3159,9322
3159,9355
3159,9374
3159,9505
3159,9555
3159,9650
3159,9785
3159,9810
3159,9872
3159,9873
3159,9874
3159,9875
3159,9945
3159,10011
3159,10012
3159,10013
3159,10020
3159,10086
3159,10114
3159,10207
3159,10271
3159,10379
3159,10459
3159,10460
3159,10641
3159,10678
3159,10679
3159,10765
3159,10766
3159,10767
3159,10768
3159,10769
3159,10924
3159,10979
3159,11100
3159,11256
3159,11260
3159,11411
3159,11772
3159,11889
3159,11926
3159,11953
3159,12066
3159,12136
3197,3257
3197,3258
3197,3259
3197,3260
3197,3377
3197,3414
3197,3438
3197,3467
3197,3561
3197,3710
3197,3766
3197,3850
3197,4016
3197,4017
3197,4088
3197,4095
3197,4112
3197,4216
3197,4217
3197,4218
3197,4219
3197,4380
3197,4392
3197,4567
3197,4568
3197,4627
3197,4631
3197,4788
3197,4849
3197,5006
3197,5068
3197,5161
3197,5162
3197,5209
3197,5210
3197,5329
3197,5330
3197,5578
3197,5584
3197,5587
3197,5669
3197,5822
3197,5881
3197,5914
3197,5922
3197,5923
3197,6001
3197,6045
3197,6155
3197,6182
3197,6236
3197,6237
3197,6238
3197,6325
3197,6326
3197,6466
3197,6467
3197,6554
3197,6559
3197,6560
3197,6561
3197,6733
3197,6798
3197,6929
3197,6930
3197,6984
3197,7310
3197,7346
3197,7371
3197,7474
3197,7590
3197,7611
3197,7702
3197,7703
3197,7704
3197,7902
3197,8101
3197,8102
3197,8147
3197,8275
3197,8432
3197,8545
3197,8581
3197,8643
3197,8644
3197,8645
3197,8687
3197,8771
3197,8819
3197,8820
3197,8828
3197,8986
3197,8987
3197,9072
3197,9322
3197,9355
3197,9374
3197,9505
3197,9555
3197,9650
3197,9785
3197,9810
3197,9872
3197,9873
3197,9874
3197,9875
3197,9945
3197,10011
3197,10012
3197,10013
3197,10020
3197,10086
3197,10114
3197,10207
3197,10271
3197,10379
3197,10459
3197,10460
3197,10641
3197,10678
3197,10679
3197,10765
3197,10766
3197,10767
3197,10768
3197,10769
3197,10924
3197,10979
3197,11100
3197,11256
3197,11260
3197,11411
3197,11772
3197,11889
3197,11926
3197,11953
3197,12066
3197,12136
3257,3258
3257,3259
3257,3260
3257,3377
3257,3414
3257,3438
3257,3467
3257,3561
3257,3710
3257,3766
3257,3850
3257,4016
3257,4017
3257,4088
3257,4095
3257,4112
3257,4216
3257,4217
3257,4218
3257,4219
3257,4380
3257,4392
3257,4567
3257,4568
3257,4627
3257,4631
3257,4788
3257,4849
3257,5006
3257,5068
3257,5161
3257,5162
3257,5209
3257,5210
3257,5329
3257,5330
3257,5578
3257,5584
3257,5587
3257,5669
3257,5822
3257,5881
3257,5914
3257,5922
3257,5923
3257,6001
3257,6045
3257,6155
3257,6182
3257,6236
3257,6237
3257,6238
3257,6325
3257,6326
3257,6466
3257,6467
3257,6554
3257,6559
3257,6560
3257,6561
3257,6733
3257,6798
3257,6929
3257,6930
3257,6984
3257,7310
3257,7346
3257,7371
3257,7474
3257,7590
3257,7611
3257,7702
3257,7703
3257,7704
3257,7902
3257,8101
3257,8102
3257,8147
3257,8275
3257,8432
3257,8545
3257,8581
3257,8643
3257,8644
3257,8645
3257,8687
3257,8771
3257,8819
3257,8820
3257,8828
3257,8986
3257,8987
3257,9072
3257,9322
3257,9355
3257,9374
3257,9505
3257,9555
3257,9650
3257,9785
3257,9810
3257,9872
3257,9873
3257,9874
3257,9875
3257,9945
3257,10011
3257,10012
3257,10013
3257,10020
3257,10086
3257,10114
3257,10207
3257,10271
3257,10379
3257,10459
3257,10460
3257,10641
3257,10678
3257,10679
3257,10765
3257,10766
3257,10767
3257,10768
3257,10769
3257,10924
3257,10979
3257,11100
3257,11256
3257,11260
3257,11411
3257,11772
3257,11889
3257,11926
3257,11953
3257,12066
3257,12136
3258,3259
3258,3260
3258,3377
3258,3414
3258,3438
3258,3467
3258,3561
3258,3710
3258,3766
3258,3850
3258,4016
3258,4017
3258,4088
3258,4095
3258,4112
3258,4216
3258,4217
3258,4218
3258,4219
3258,4380
3258,4392
3258,4567
3258,4568
3258,4627
3258,4631
3258,4788
3258,4849
3258,5006
3258,5068
3258,5161
3258,5162
3258,5209
3258,5210
3258,5329
3258,5330
3258,5578
3258,5584
3258,5587
3258,5669
3258,5822
3258,5881
3258,5914
3258,5922
3258,5923
3258,6001
3258,6045
3258,6155
3258,6182
3258,6236
3258,6237
3258,6238
3258,6325
3258,6326
3258,6466
3258,6467
3258,6554
3258,6559
3258,6560
3258,6561
3258,6733
3258,6798
3258,6929
3258,6930
3258,6984
3258,7310
3258,7346
3258,7371
3258,7474
3258,7590
3258,7611
3258,7702
3258,7703
3258,7704
3258,7902
3258,8101
3258,8102
3258,8147
3258,8275
3258,8432
3258,8545
3258,8581
3258,8643
3258,8644
3258,8645
3258,8687
3258,8771
3258,8819
3258,8820
3258,8828
3258,8986
3258,8987
3258,9072
3258,9322
3258,9355
3258,9374
3258,9505
3258,9555
3258,9650
3258,9785
3258,9810
3258,9872
3258,9873
3258,9874
3258,9875
3258,9945
3258,10011
3258,10012
3258,10013
3258,10020
3258,10086
3258,10114
3258,10207
3258,10271
3258,10379
3258,10459
3258,10460
3258,10641
3258,10678
3258,10679
3258,10765
3258,10766
3258,10767
3258,10768
3258,10769
3258,10924
3258,10979
3258,11100
3258,11256
3258,11260
3258,11411
3258,11772
3258,11889
3258,11926
3258,11953
3258,12066
3258,12136
3259,3260
3259,3377
3259,3414
3259,3438
3259,3467
3259,3561
3259,3710
3259,3766
3259,3850
3259,4016
3259,4017
3259,4088
3259,4095
3259,4112
3259,4216
3259,4217
3259,4218
3259,4219
3259,4380
3259,4392
3259,4567
3259,4568
3259,4627
3259,4631
3259,4788
3259,4849
3259,5006
3259,5068
3259,5161
3259,5162
3259,5209
3259,5210
3259,5329
3259,5330
3259,5578
3259,5584
3259,5587
3259,5669
3259,5822
3259,5881
3259,5914
3259,5922
3259,5923
3259,6001
3259,6045
3259,6155
3259,6182
3259,6236
3259,6237
3259,6238
3259,6325
3259,6326
3259,6466
3259,6467
3259,6554
3259,6559
3259,6560
3259,6561
3259,6733
3259,6798
3259,6929
3259,6930
3259,6984
3259,7310
3259,7346
3259,7371
3259,7474
3259,7590
3259,7611
3259,7702
3259,7703
3259,7704
3259,7902
3259,8101
3259,8102
3259,8147
3259,8275
3259,8432
3259,8545
3259,8581
3259,8643
3259,8644
3259,8645
3259,8687
3259,8771
3259,8819
3259,8820
3259,8828
3259,8986
3259,8987
3259,9072
3259,9322
3259,9355
3259,9374
3259,9505
3259,9555
3259,9650
3259,9785
3259,9810
3259,9872
3259,9873
3259,9874
3259,9875
3259,9945
3259,10011
3259,10012
3259,10013
3259,10020
3259,10086
3259,10114
3259,10207
3259,10271
3259,10379
3259,10459
3259,10460
3259,10641
3259,10678
3259,10679
3259,10765
3259,10766
3259,10767
3259,10768
3259,10769
3259,10924
3259,10979
3259,11100
3259,11256
3259,11260
3259,11411
3259,11772
3259,11889
3259,11926
3259,11953
3259,12066
3259,12136
3260,3377
3260,3414
3260,3438
3260,3467
3260,3561
3260,3710
3260,3766
3260,3850
3260,4016
3260,4017
3260,4088
3260,4095
3260,4112
3260,4216
3260,4217
3260,4218
3260,4219
3260,4380
3260,4392
3260,4567
3260,4568
3260,4627
3260,4631
3260,4788
3260,4849
3260,5006
3260,5068
3260,5161
3260,5162
3260,5209
3260,5210
3260,5329
3260,5330
3260,5578
3260,5584
3260,5587
3260,5669
3260,5822
3260,5881
3260,5914
3260,5922
3260,5923
3260,6001
3260,6045
3260,6155
3260,6182
3260,6236
3260,6237
3260,6238
3260,6325
3260,6326
3260,6466
3260,6467
3260,6554
3260,6559
3260,6560
3260,6561
3260,6733
3260,6798
3260,6929
3260,6930
3260,6984
3260,7310
3260,7346
3260,7371
3260,7474
3260,7590
3260,7611
3260,7702
3260,7703
3260,7704
3260,7902
3260,8101
3260,8102
3260,8147
3260,8275
3260,8432
3260,8545
3260,8581
3260,8643
3260,8644
3260,8645
3260,8687
3260,8771
3260,8819
3260,8820
3260,8828
3260,8986
3260,8987
3260,9072
3260,9322
3260,9355
3260,9374
3260,9505
3260,9555
3260,9650
3260,9785
3260,9810
3260,9872
3260,9873
3260,9874
3260,9875
3260,9945
3260,10011
3260,10012
3260,10013
3260,10020
3260,10086
3260,10114
3260,10207
3260,10271
3260,10379
3260,10459
3260,10460
3260,10641
3260,10678
3260,10679
3260,10765
3260,10766
3260,10767
3260,10768
3260,10769
3260,10924
3260,10979
3260,11100
3260,11256
3260,11260
3260,11411
3260,11772
3260,11889
3260,11926
3260,11953
3260,12066
3260,12136
3377,3414
3377,3438
3377,3467
3377,3561
3377,3710
3377,3766
3377,3850
3377,4016
3377,4017
3377,4088
3377,4095
3377,4112
3377,4216
3377,4217
3377,4218
3377,4219
3377,4380
3377,4392
3377,4567
3377,4568
3377,4627
3377,4631
3377,4788
3377,4849
3377,5006
3377,5068
3377,5161
3377,5162
3377,5209
3377,5210
3377,5329
3377,5330
3377,5578
3377,5584
3377,5587
3377,5669
3377,5822
3377,5881
3377,5914
3377,5922
3377,5923
3377,6001
3377,6045
3377,6155
3377,6182
3377,6236
3377,6237
3377,6238
3377,6325
3377,6326
3377,6466
3377,6467
3377,6554
3377,6559
3377,6560
3377,6561
3377,6733
3377,6798
3377,6929
3377,6930
3377,6984
3377,7310
3377,7346
3377,7371
3377,7474
3377,7590
3377,7611
3377,7702
3377,7703
3377,7704
3377,7902
3377,8101
3377,8102
3377,8147
3377,8275
3377,8432
3377,8545
3377,8581
3377,8643
3377,8644
3377,8645
3377,8687
3377,8771
3377,8819
3377,8820
3377,8828
3377,8986
3377,8987
3377,9072
